"date","high","low","open","close","volume","direction","daily_average","MA","quick_EMA","slow_EMA","signal_MACD","MACD"
2017-08-04 14:00:00,12.86,12.71,12.78,12.85,26993.33,"decreasing",12.785,12.801,12.5212145174707,12.6427094595202,12.6874985155675,-0.121494942049516
2017-08-04 15:00:00,12.93,12.85,12.85,12.89,32399.17,"decreasing",12.89,12.828,12.548531960621,12.6807541580555,12.727998812454,-0.132222197434553
2017-08-04 16:00:00,12.91,12.88,12.89,12.88,21759.31,"increasing",12.895,12.83,12.5741962598342,12.7137150568162,12.7613990499632,-0.139518796981978
2017-08-04 17:00:00,12.93,12.83,12.88,12.92,18850.5,"decreasing",12.88,12.845,12.5968483887354,12.7392973557676,12.7851192399706,-0.142448967032163
2017-08-04 18:00:00,12.96,12.87,12.92,12.89,20221.53,"increasing",12.915,12.873,12.620415174755,12.7663285318033,12.8110953919765,-0.145913357048322
2017-08-04 19:00:00,12.91,12.77,12.89,12.77,15434.79,"increasing",12.84,12.884,12.6366807173657,12.7776626038336,12.8168763135812,-0.140981886467841
2017-08-04 20:00:00,12.84,12.76,12.77,12.82,13598.07,"decreasing",12.8,12.866,12.6487784420053,12.7810991263207,12.8135010508649,-0.132320684315408
2017-08-04 21:00:00,12.85,12.8,12.82,12.83,15512.87,"decreasing",12.825,12.852,12.6618318907457,12.7878531068868,12.8158008406919,-0.126021216141105
2017-08-04 22:00:00,12.91,12.82,12.83,12.9,16075.73,"decreasing",12.865,12.849,12.6768813803201,12.7997218596734,12.8256406725536,-0.122840479353361
2017-08-04 23:00:00,12.97,12.89,12.9,12.96,20974.58,"decreasing",12.93,12.852,12.6956309077038,12.8197646504929,12.8465125380428,-0.124133742789134
2017-08-05 00:00:00,13.01,12.94,12.96,13,21250.42,"decreasing",12.975,12.879,12.7163249145405,12.8436470119555,12.8722100304343,-0.127322097415009
2017-08-05 01:00:00,13.08,12.99,13,13.07,28530.66,"decreasing",13.035,12.926,12.7399304764264,12.8730859331931,12.9047680243474,-0.133155456766733
2017-08-05 02:00:00,13.3,13.05,13.07,13.26,51743,"decreasing",13.175,12.996,12.772157848543,12.9195342511634,12.9588144194779,-0.147376402620457
2017-08-05 03:00:00,13.94,13.24,13.26,13.73,122969.44,"decreasing",13.59,13.141,12.8327387486509,13.0226828279075,13.0850515355824,-0.189944079256618
2017-08-05 04:00:00,13.95,13.57,13.73,13.68,78266.09,"increasing",13.76,13.307,12.9014247672693,13.1361162389987,13.2200412284659,-0.234691471729318
2017-08-05 05:00:00,13.71,13.6,13.68,13.61,51583.91,"increasing",13.655,13.443,12.957245154879,13.2159445099219,13.3070329827727,-0.258699355042923
2017-08-05 06:00:00,13.71,13.57,13.61,13.69,35113.18,"decreasing",13.64,13.564,13.0078195878509,13.2811838160878,13.3736263862182,-0.273364228236852
2017-08-05 07:00:00,13.7,13.27,13.69,13.28,39939.75,"increasing",13.485,13.626,13.0431662850472,13.3125401520743,13.3959011089745,-0.269373867027118
2017-08-05 08:00:00,13.62,13.26,13.28,13.53,39207.39,"decreasing",13.44,13.596,13.0725613750437,13.3321493594475,13.4047208871796,-0.259587984403799
2017-08-05 09:00:00,13.77,13.29,13.53,13.29,57078.23,"increasing",13.53,13.55,13.106445717633,13.3625879195325,13.4297767097437,-0.256142201899445
2017-08-05 10:00:00,13.4,13.1,13.29,13.12,38936.77,"increasing",13.25,13.469,13.1170793681787,13.3452667011429,13.393821367795,-0.228187332964131
2017-08-05 11:00:00,13.14,12.92,13.12,13.12,46607.94,"decreasing",13.03,13.347,13.1106290446099,13.2967641317363,13.321057094236,-0.186135087126331
2017-08-05 12:00:00,13.26,13.05,13.12,13.07,34403.69,"increasing",13.155,13.281,13.1139157820462,13.2749542653153,13.2878456753888,-0.161038483269067
2017-08-05 13:00:00,13.26,13.01,13.07,13.2,29119.19,"decreasing",13.135,13.22,13.1154775759687,13.2534228398822,13.257276540311,-0.137945263913441
2017-08-05 14:00:00,13.3,13.18,13.2,13.27,37611.99,"decreasing",13.24,13.162,13.1247014592303,13.2513577875926,13.2538212322488,-0.1266563283623
2017-08-05 15:00:00,13.27,13.07,13.27,13.18,35661.71,"increasing",13.17,13.146,13.1280569066947,13.2388412048861,13.2370569857991,-0.110784298191323
2017-08-05 16:00:00,13.42,13.14,13.18,13.39,51927.8,"decreasing",13.28,13.196,13.1393119506433,13.2451733272113,13.2456455886392,-0.105861376568006
2017-08-05 17:00:00,13.4,12.82,13.39,13.08,53125.58,"increasing",13.11,13.187,13.1371406950401,13.2243774307172,13.2185164709114,-0.0872367356771697
2017-08-05 18:00:00,13.23,12.95,13.08,13.21,40488.99,"decreasing",13.09,13.178,13.1336487917038,13.2037039798377,13.1928131767291,-0.0700551881338978
2017-08-05 19:00:00,13.22,13.01,13.21,13.09,26041.75,"increasing",13.115,13.153,13.1322673997257,13.1900572137088,13.1772505413833,-0.0577898139830832
2017-08-05 20:00:00,13.13,12.93,13.09,12.94,24208.06,"increasing",13.03,13.125,13.1246920367831,13.1654330269844,13.1478004331066,-0.0407409902012983
2017-08-05 21:00:00,13.12,12.85,12.94,13.11,35883.99,"decreasing",12.985,13.066,13.1143444785028,13.137674099756,13.1152403464853,-0.0233296212531613
2017-08-05 22:00:00,13.11,12.99,13.11,12.99,22494.76,"increasing",13.05,13.054,13.109578220836,13.1241857767166,13.1021922771883,-0.0146075558806533
2017-08-05 23:00:00,13.02,12.84,12.99,12.85,26586.21,"increasing",12.93,13.022,13.0962761304037,13.0943110418371,13.0677538217506,0.00196508856653388
2017-08-06 00:00:00,12.92,12.77,12.85,12.77,38970.31,"increasing",12.845,12.968,13.0776630837071,13.0559554969391,13.0232030574005,0.0217075867679863
2017-08-06 01:00:00,12.78,12.28,12.77,12.31,46183.34,"increasing",12.53,12.868,13.0370954478769,12.9750392666408,12.9245624459204,0.0620561812361569
2017-08-06 02:00:00,12.45,12.28,12.31,12.4,48104.43,"decreasing",12.365,12.744,12.9873105998861,12.881187071773,12.8126499567363,0.106123528113086
2017-08-06 03:00:00,12.53,12.37,12.4,12.48,41235.45,"decreasing",12.45,12.624,12.9475098147093,12.8148505991925,12.740119965389,0.132659215516799
2017-08-06 04:00:00,12.5,12.4,12.48,12.44,23977.63,"increasing",12.45,12.528,12.910657235842,12.7587197377783,12.6820959723112,0.151937498063678
2017-08-06 05:00:00,12.64,12.41,12.44,12.62,24740.82,"decreasing",12.525,12.464,12.882090033187,12.7227628550432,12.650676777849,0.159327178143839
2017-08-06 06:00:00,12.66,12.54,12.62,12.58,20193.96,"increasing",12.6,12.478,12.8611944751731,12.7038762619596,12.6405414222792,0.15731821321355
2017-08-06 07:00:00,12.6,12.48,12.58,12.58,28755.77,"decreasing",12.54,12.513,12.837402291827,12.6786645293504,12.6204331378234,0.15873776247656
2017-08-06 08:00:00,12.58,12.36,12.58,12.49,34700.81,"increasing",12.47,12.517,12.8101873072472,12.6465622940657,12.5903465102587,0.163625013181464
2017-08-06 09:00:00,12.51,12.35,12.49,12.35,25671.4,"increasing",12.43,12.513,12.7820252844882,12.6132450180556,12.5582772082069,0.168780266432526
2017-08-06 10:00:00,12.44,12.34,12.35,12.35,24540.5,"decreasing",12.39,12.486,12.7529863745261,12.5788996306625,12.5246217665656,0.174086743863613
2017-08-06 11:00:00,12.41,12.3,12.35,12.32,20598.48,"increasing",12.355,12.437,12.723505902339,12.5444535336375,12.4906974132524,0.179052368701491
2017-08-06 12:00:00,12.4,12.31,12.32,12.39,13293.02,"decreasing",12.355,12.4,12.6962091688324,12.5153068361548,12.463557930602,0.180902332677588
2017-08-06 13:00:00,12.53,12.35,12.39,12.49,29885.91,"decreasing",12.44,12.394,12.6772307118818,12.503721169054,12.4588463444816,0.173509542827777
2017-08-06 14:00:00,12.64,12.46,12.49,12.52,34918.71,"decreasing",12.55,12.418,12.6678062147054,12.5108409891996,12.4770770755853,0.156965225505813
2017-08-06 15:00:00,12.52,12.38,12.52,12.39,29190.08,"increasing",12.45,12.43,12.6516724210235,12.501480837015,12.4716616604682,0.150191584008482
2017-08-06 16:00:00,12.45,12.35,12.39,12.36,31585.51,"increasing",12.4,12.439,12.6330300194662,12.4858684005512,12.4573293283746,0.147161618915035
2017-08-06 17:00:00,12.39,12.3,12.36,12.37,23671.87,"decreasing",12.345,12.437,12.6116944624687,12.4641963389279,12.4348634626997,0.147498123540798
2017-08-06 18:00:00,12.39,12.36,12.37,12.38,14835.42,"decreasing",12.375,12.424,12.5941615393229,12.4504738252467,12.4228907701597,0.143687714076185
2017-08-06 19:00:00,12.39,12.31,12.38,12.32,16009.77,"increasing",12.35,12.384,12.576075499373,12.4350163136703,12.4083126161278,0.141059185702757
2017-08-06 20:00:00,12.34,12,12.32,12,26283.02,"increasing",12.17,12.328,12.5459958327528,12.3942445731056,12.3606500929022,0.151751259647188
2017-08-06 21:00:00,12.18,11.95,12,12.17,26457.46,"decreasing",12.065,12.261,12.5103665118082,12.3435915618586,12.3015200743218,0.166774949949556
2017-08-06 22:00:00,12.19,12,12.17,12.05,18668.02,"increasing",12.095,12.211,12.4795986220446,12.3053467061881,12.2602160594574,0.174251915856544
2017-08-06 23:00:00,12.21,12.04,12.05,12.2,30152.11,"decreasing",12.125,12.161,12.4533320574487,12.2776010590822,12.2331728475659,0.175730998366504
2017-08-07 00:00:00,12.24,12.11,12.2,12.19,29442.53,"increasing",12.175,12.126,12.4327148680081,12.2618162807619,12.2215382780528,0.170898587246198
2017-08-07 01:00:00,12.41,12.19,12.19,12.39,32882.04,"decreasing",12.3,12.152,12.4228841370445,12.2676906991062,12.2372306224422,0.155193437938308
2017-08-07 02:00:00,12.43,12.28,12.39,12.33,22717.64,"increasing",12.355,12.21,12.4178556824486,12.2811228992437,12.2607844979538,0.136732783204909
2017-08-07 03:00:00,12.34,12.2,12.33,12.22,19340.06,"increasing",12.27,12.245,12.4069034096746,12.2794116839754,12.262627598363,0.127491725699199
2017-08-07 04:00:00,12.32,12.2,12.22,12.31,15500.26,"decreasing",12.26,12.272,12.3960216756247,12.2764252710561,12.2621020786904,0.119596404568526
2017-08-07 05:00:00,12.32,12.26,12.31,12.31,14136.02,"decreasing",12.29,12.295,12.388168218171,12.2785136908937,12.2676816629523,0.109654527277332
2017-08-07 06:00:00,12.35,12.28,12.31,12.32,17050.14,"decreasing",12.315,12.298,12.3827483501583,12.2841269692177,12.2771453303619,0.0986213809406138
2017-08-07 07:00:00,12.36,12.3,12.32,12.35,17707.9,"decreasing",12.33,12.293,12.3788410649614,12.2911843585688,12.2877162642895,0.0876567063925808
2017-08-07 08:00:00,12.5,12.32,12.35,12.47,22243.49,"decreasing",12.41,12.321,12.3811491342235,12.3094636880198,12.3121730114316,0.0716854462037517
2017-08-07 09:00:00,12.49,12.42,12.47,12.44,25066.85,"increasing",12.455,12.36,12.3866195687255,12.3318538898629,12.3407384091453,0.0547656788626014
2017-08-07 10:00:00,12.46,12.32,12.44,12.35,21228.14,"increasing",12.39,12.38,12.3868699710421,12.3407994452686,12.3505907273162,0.0460705257735228
2017-08-07 11:00:00,12.47,12.35,12.35,12.41,59406.14,"decreasing",12.41,12.399,12.3885833065205,12.351445684458,12.362472581853,0.0371376220624384
2017-08-07 12:00:00,12.58,12.4,12.41,12.58,58695.67,"decreasing",12.49,12.431,12.3960956541856,12.372761733003,12.3879780654824,0.0233339211826724
2017-08-07 13:00:00,12.58,12.4,12.58,12.41,45960.7,"increasing",12.49,12.447,12.4030515316534,12.390798389464,12.4083824523859,0.0122531421893228
2017-08-07 14:00:00,12.48,12.4,12.41,12.43,37754.63,"decreasing",12.44,12.444,12.4057884552346,12.398367868008,12.4147059619087,0.00742058722656225
2017-08-07 15:00:00,12.46,12.4,12.43,12.45,27831.03,"decreasing",12.43,12.452,12.407581902995,12.403234349853,12.417764769527,0.00434755314204516
2017-08-07 16:00:00,12.5,12.42,12.45,12.5,31368.69,"decreasing",12.46,12.462,12.4114647249954,12.4119675267987,12.4262118156216,-0.000502801803282438
2017-08-07 17:00:00,12.57,12.43,12.5,12.46,35099.77,"increasing",12.5,12.464,12.4180228935142,12.4255109842142,12.4409694524973,-0.00748809070001322
2017-08-07 18:00:00,12.57,12.44,12.46,12.53,26998.51,"decreasing",12.505,12.467,12.4244656421428,12.4377400635659,12.4537755619978,-0.0132744214230911
2017-08-07 19:00:00,12.54,12.49,12.53,12.51,27526.76,"increasing",12.515,12.482,12.431171890873,12.4496262076327,12.4660204495983,-0.0184543167597138
2017-08-07 20:00:00,12.62,12.51,12.51,12.6,29901.18,"decreasing",12.565,12.509,12.4410850841416,12.467376021843,12.4858163596786,-0.0262909377014022
2017-08-07 21:00:00,12.62,12.54,12.6,12.62,24333.43,"decreasing",12.58,12.533,12.4513750779089,12.4847027877133,12.5046530877429,-0.0333277098044178
2017-08-07 22:00:00,12.67,12.62,12.62,12.66,26100.53,"decreasing",12.645,12.562,12.4657176647305,12.5093638972959,12.5327224701943,-0.0436462325654183
2017-08-07 23:00:00,12.67,12.56,12.66,12.58,29211.02,"increasing",12.615,12.584,12.4767756154912,12.5256156054042,12.5491779761554,-0.0488399899130361
2017-08-08 00:00:00,12.65,12.56,12.58,12.61,25848.28,"decreasing",12.605,12.602,12.4862737180474,12.5378285891882,12.5603423809244,-0.0515548711407945
2017-08-08 01:00:00,12.65,12.59,12.61,12.61,22522.46,"decreasing",12.62,12.613,12.4961793685624,12.5504703446977,12.5722739047395,-0.054290976135297
2017-08-08 02:00:00,12.64,12.58,12.61,12.62,18886.99,"decreasing",12.61,12.619,12.5046105264467,12.5596287532057,12.5798191237916,-0.0550182267590777
2017-08-08 03:00:00,12.7,12.61,12.62,12.68,24730.54,"decreasing",12.655,12.621,12.5157504874506,12.5743012527126,12.5948552990333,-0.0585507652619359
2017-08-08 04:00:00,12.71,12.64,12.68,12.68,31279.91,"decreasing",12.675,12.633,12.5275467476395,12.5897933676799,12.6108842392266,-0.0622466200403906
2017-08-08 05:00:00,12.69,12.56,12.68,12.68,31360.09,"decreasing",12.625,12.637,12.5347655070736,12.5952097726522,12.6137073913813,-0.0604442655786066
2017-08-08 06:00:00,12.7,12.61,12.68,12.69,27369.85,"decreasing",12.655,12.644,12.5436717658089,12.6044082691672,12.621965913105,-0.0607365033583651
