"date","high","low","open","close","volume","direction"
2017-08-03 15:00:00,12.31,12.21,12.21,12.3,24667.79,"decreasing"
2017-08-03 16:00:00,12.33,12.29,12.3,12.3,25566.65,"decreasing"
2017-08-03 17:00:00,12.36,12.3,12.3,12.35,20107.87,"decreasing"
2017-08-03 18:00:00,12.38,12.34,12.35,12.37,16193.58,"decreasing"
2017-08-03 19:00:00,12.45,12.35,12.37,12.43,24909.87,"decreasing"
2017-08-03 20:00:00,12.47,12.4,12.43,12.43,20814.58,"decreasing"
2017-08-03 21:00:00,12.47,12.39,12.43,12.45,16863.14,"decreasing"
2017-08-03 22:00:00,12.48,12.4,12.45,12.46,19947.29,"decreasing"
2017-08-03 23:00:00,12.48,12.4,12.46,12.43,17458.05,"increasing"
2017-08-04 00:00:00,12.45,12.41,12.43,12.42,21747.64,"increasing"
2017-08-04 01:00:00,12.43,12.24,12.42,12.26,21989.27,"increasing"
2017-08-04 02:00:00,12.4,12.25,12.26,12.34,22671.32,"decreasing"
2017-08-04 03:00:00,12.43,12.34,12.34,12.37,16298.48,"decreasing"
2017-08-04 04:00:00,12.39,12.31,12.37,12.31,16711.42,"increasing"
2017-08-04 05:00:00,12.42,12.29,12.31,12.4,21982.33,"decreasing"
2017-08-04 06:00:00,12.43,12.36,12.4,12.39,18759.5,"increasing"
2017-08-04 07:00:00,12.46,12.37,12.39,12.46,22992.37,"decreasing"
2017-08-04 08:00:00,12.65,12.46,12.46,12.62,33833.47,"decreasing"
2017-08-04 09:00:00,12.72,12.57,12.62,12.72,33578.05,"decreasing"
2017-08-04 10:00:00,12.8,12.71,12.72,12.8,34403.39,"decreasing"
2017-08-04 11:00:00,13.02,12.75,12.8,12.76,44775.12,"increasing"
2017-08-04 12:00:00,12.85,12.76,12.76,12.79,30890.26,"decreasing"
2017-08-04 13:00:00,12.8,12.75,12.79,12.78,24842.96,"increasing"
2017-08-04 14:00:00,12.86,12.71,12.78,12.85,26993.33,"decreasing"
2017-08-04 15:00:00,12.93,12.85,12.85,12.89,32399.17,"decreasing"
2017-08-04 16:00:00,12.91,12.88,12.89,12.88,21759.31,"increasing"
2017-08-04 17:00:00,12.93,12.83,12.88,12.92,18850.5,"decreasing"
2017-08-04 18:00:00,12.96,12.87,12.92,12.89,20221.53,"increasing"
2017-08-04 19:00:00,12.91,12.77,12.89,12.77,15434.79,"increasing"
2017-08-04 20:00:00,12.84,12.76,12.77,12.82,13598.07,"decreasing"
2017-08-04 21:00:00,12.85,12.8,12.82,12.83,15512.87,"decreasing"
2017-08-04 22:00:00,12.91,12.82,12.83,12.9,16075.73,"decreasing"
2017-08-04 23:00:00,12.97,12.89,12.9,12.96,20974.58,"decreasing"
2017-08-05 00:00:00,13.01,12.94,12.96,13,21250.42,"decreasing"
2017-08-05 01:00:00,13.08,12.99,13,13.07,28530.66,"decreasing"
2017-08-05 02:00:00,13.3,13.05,13.07,13.26,51743,"decreasing"
2017-08-05 03:00:00,13.94,13.24,13.26,13.73,122969.44,"decreasing"
2017-08-05 04:00:00,13.95,13.57,13.73,13.68,78266.09,"increasing"
2017-08-05 05:00:00,13.71,13.6,13.68,13.61,51583.91,"increasing"
2017-08-05 06:00:00,13.71,13.57,13.61,13.69,35113.18,"decreasing"
2017-08-05 07:00:00,13.7,13.27,13.69,13.28,39939.75,"increasing"
2017-08-05 08:00:00,13.62,13.26,13.28,13.53,39207.39,"decreasing"
2017-08-05 09:00:00,13.77,13.29,13.53,13.29,57078.23,"increasing"
2017-08-05 10:00:00,13.4,13.1,13.29,13.12,38936.77,"increasing"
2017-08-05 11:00:00,13.14,12.92,13.12,13.12,46607.94,"decreasing"
2017-08-05 12:00:00,13.26,13.05,13.12,13.07,34403.69,"increasing"
2017-08-05 13:00:00,13.26,13.01,13.07,13.2,29119.19,"decreasing"
2017-08-05 14:00:00,13.3,13.18,13.2,13.27,37611.99,"decreasing"
2017-08-05 15:00:00,13.27,13.07,13.27,13.18,35661.71,"increasing"
2017-08-05 16:00:00,13.42,13.14,13.18,13.39,51927.8,"decreasing"
2017-08-05 17:00:00,13.4,12.82,13.39,13.08,53125.58,"increasing"
2017-08-05 18:00:00,13.23,12.95,13.08,13.21,40488.99,"decreasing"
2017-08-05 19:00:00,13.22,13.01,13.21,13.09,26041.75,"increasing"
2017-08-05 20:00:00,13.13,12.93,13.09,12.94,24208.06,"increasing"
2017-08-05 21:00:00,13.12,12.85,12.94,13.11,35883.99,"decreasing"
2017-08-05 22:00:00,13.11,12.99,13.11,12.99,22494.76,"increasing"
2017-08-05 23:00:00,13.02,12.84,12.99,12.85,26586.21,"increasing"
2017-08-06 00:00:00,12.92,12.77,12.85,12.77,38970.31,"increasing"
2017-08-06 01:00:00,12.78,12.28,12.77,12.31,46183.34,"increasing"
2017-08-06 02:00:00,12.45,12.28,12.31,12.4,48104.43,"decreasing"
2017-08-06 03:00:00,12.53,12.37,12.4,12.48,41235.45,"decreasing"
2017-08-06 04:00:00,12.5,12.4,12.48,12.44,23977.63,"increasing"
2017-08-06 05:00:00,12.64,12.41,12.44,12.62,24740.82,"decreasing"
2017-08-06 06:00:00,12.66,12.54,12.62,12.58,20193.96,"increasing"
2017-08-06 07:00:00,12.6,12.48,12.58,12.58,28755.77,"decreasing"
2017-08-06 08:00:00,12.58,12.36,12.58,12.49,34700.81,"increasing"
2017-08-06 09:00:00,12.51,12.35,12.49,12.35,25671.4,"increasing"
2017-08-06 10:00:00,12.44,12.34,12.35,12.35,24540.5,"decreasing"
2017-08-06 11:00:00,12.41,12.3,12.35,12.32,20598.48,"increasing"
2017-08-06 12:00:00,12.4,12.31,12.32,12.39,13293.02,"decreasing"
2017-08-06 13:00:00,12.53,12.35,12.39,12.49,29885.91,"decreasing"
2017-08-06 14:00:00,12.64,12.46,12.49,12.52,34918.71,"decreasing"
2017-08-06 15:00:00,12.52,12.38,12.52,12.39,29190.08,"increasing"
2017-08-06 16:00:00,12.45,12.35,12.39,12.36,31585.51,"increasing"
2017-08-06 17:00:00,12.39,12.3,12.36,12.37,23671.87,"decreasing"
2017-08-06 18:00:00,12.39,12.36,12.37,12.38,14835.42,"decreasing"
2017-08-06 19:00:00,12.39,12.31,12.38,12.32,16009.77,"increasing"
2017-08-06 20:00:00,12.34,12,12.32,12,26283.02,"increasing"
2017-08-06 21:00:00,12.18,11.95,12,12.17,26457.46,"decreasing"
2017-08-06 22:00:00,12.19,12,12.17,12.05,18668.02,"increasing"
2017-08-06 23:00:00,12.21,12.04,12.05,12.2,30152.11,"decreasing"
2017-08-07 00:00:00,12.24,12.11,12.2,12.19,29442.53,"increasing"
2017-08-07 01:00:00,12.41,12.19,12.19,12.39,32882.04,"decreasing"
2017-08-07 02:00:00,12.43,12.28,12.39,12.33,22717.64,"increasing"
2017-08-07 03:00:00,12.34,12.2,12.33,12.22,19340.06,"increasing"
2017-08-07 04:00:00,12.32,12.2,12.22,12.31,15500.26,"decreasing"
2017-08-07 05:00:00,12.32,12.26,12.31,12.31,14136.02,"decreasing"
2017-08-07 06:00:00,12.35,12.28,12.31,12.32,17050.14,"decreasing"
2017-08-07 07:00:00,12.36,12.3,12.32,12.35,17707.9,"decreasing"
2017-08-07 08:00:00,12.5,12.32,12.35,12.47,22243.49,"decreasing"
2017-08-07 09:00:00,12.49,12.42,12.47,12.44,25066.85,"increasing"
2017-08-07 10:00:00,12.46,12.32,12.44,12.35,21228.14,"increasing"
2017-08-07 11:00:00,12.47,12.35,12.35,12.41,59406.14,"decreasing"
2017-08-07 12:00:00,12.58,12.4,12.41,12.58,58695.67,"decreasing"
2017-08-07 13:00:00,12.58,12.4,12.58,12.41,45960.7,"increasing"
2017-08-07 14:00:00,12.48,12.4,12.41,12.43,37754.63,"decreasing"
2017-08-07 15:00:00,12.46,12.4,12.43,12.45,27831.03,"decreasing"
2017-08-07 16:00:00,12.5,12.42,12.45,12.5,31368.69,"decreasing"
2017-08-07 17:00:00,12.57,12.43,12.5,12.46,35099.77,"increasing"
2017-08-07 18:00:00,12.57,12.44,12.46,12.53,26998.51,"decreasing"
2017-08-07 19:00:00,12.54,12.49,12.53,12.51,27526.76,"increasing"
2017-08-07 20:00:00,12.62,12.51,12.51,12.6,29901.18,"decreasing"
2017-08-07 21:00:00,12.62,12.54,12.6,12.62,24333.43,"decreasing"
2017-08-07 22:00:00,12.67,12.62,12.62,12.66,26100.53,"decreasing"
2017-08-07 23:00:00,12.67,12.56,12.66,12.58,29211.02,"increasing"
2017-08-08 00:00:00,12.65,12.56,12.58,12.61,25848.28,"decreasing"
2017-08-08 01:00:00,12.65,12.59,12.61,12.61,22522.46,"decreasing"
2017-08-08 02:00:00,12.64,12.58,12.61,12.62,18886.99,"decreasing"
2017-08-08 03:00:00,12.7,12.61,12.62,12.68,24730.54,"decreasing"
2017-08-08 04:00:00,12.71,12.64,12.68,12.68,31279.91,"decreasing"
2017-08-08 05:00:00,12.69,12.56,12.68,12.68,31360.09,"decreasing"
2017-08-08 06:00:00,12.7,12.61,12.68,12.69,27369.85,"decreasing"
2017-08-08 07:00:00,12.71,12.65,12.69,12.66,23480.07,"increasing"
2017-08-08 08:00:00,12.74,12.66,12.66,12.71,39188.95,"decreasing"
2017-08-08 09:00:00,12.72,12.5,12.71,12.5,38353.81,"increasing"
2017-08-08 10:00:00,12.51,12.25,12.5,12.25,37758.14,"increasing"
2017-08-08 11:00:00,12.35,12.23,12.25,12.34,33761.12,"decreasing"
2017-08-08 12:00:00,12.39,12.09,12.34,12.1,36740.47,"increasing"
2017-08-08 13:00:00,12.1,11.83,12.1,11.98,71582.11,"increasing"
2017-08-08 14:00:00,11.98,11.74,11.98,11.78,45473.37,"increasing"
2017-08-08 15:00:00,11.85,11.72,11.78,11.73,39729.1,"increasing"
2017-08-08 16:00:00,11.86,11.58,11.73,11.72,42850.7,"increasing"
2017-08-08 17:00:00,11.93,11.71,11.72,11.86,25962.37,"decreasing"
2017-08-08 18:00:00,11.88,11.77,11.86,11.8,25065.13,"increasing"
2017-08-08 19:00:00,11.94,11.72,11.8,11.75,40056.72,"increasing"
2017-08-08 20:00:00,11.76,11.64,11.75,11.65,30997.31,"increasing"
2017-08-08 21:00:00,11.66,11.39,11.65,11.52,40855.21,"increasing"
2017-08-08 22:00:00,11.67,11.49,11.52,11.67,31275.25,"decreasing"
2017-08-08 23:00:00,11.69,11.54,11.67,11.54,30269.01,"increasing"
2017-08-09 00:00:00,11.54,11.25,11.54,11.25,30858.84,"increasing"
2017-08-09 01:00:00,11.27,10.84,11.25,10.86,48515.56,"increasing"
2017-08-09 02:00:00,11.05,10.67,10.86,10.96,50657.87,"decreasing"
2017-08-09 03:00:00,11.12,10.72,10.96,10.72,31398.72,"increasing"
2017-08-09 04:00:00,10.9,10.7,10.72,10.7,28766.21,"increasing"
2017-08-09 05:00:00,11.05,10.69,10.7,10.96,40068.54,"decreasing"
2017-08-09 06:00:00,11.08,10.86,10.96,11.08,26041.96,"decreasing"
2017-08-09 07:00:00,11.29,11.07,11.08,11.11,32462.22,"decreasing"
2017-08-09 08:00:00,11.25,11.11,11.11,11.23,21791.7,"decreasing"
2017-08-09 09:00:00,11.53,11.23,11.23,11.52,42385.65,"decreasing"
2017-08-09 10:00:00,11.66,11.36,11.52,11.4,88294.08,"increasing"
2017-08-09 11:00:00,11.41,11.02,11.4,11.19,55122.36,"increasing"
2017-08-09 12:00:00,11.27,11.15,11.19,11.21,31237.74,"decreasing"
2017-08-09 13:00:00,11.32,11.15,11.21,11.32,28214.11,"decreasing"
2017-08-09 14:00:00,11.62,11.32,11.32,11.61,61823.5,"decreasing"
2017-08-09 15:00:00,11.61,11.26,11.61,11.36,42455.93,"increasing"
2017-08-09 16:00:00,11.54,11.35,11.36,11.43,26089.5,"decreasing"
2017-08-09 17:00:00,11.51,11.25,11.43,11.25,20310.32,"increasing"
2017-08-09 18:00:00,11.29,11.27,11.27,11.27,2676.75,"decreasing"
2017-08-09 19:00:00,11.35,11.26,11.27,11.3,16136.44,"decreasing"
2017-08-09 20:00:00,11.3,11.12,11.3,11.14,29551.91,"increasing"
2017-08-09 21:00:00,11.24,11.11,11.14,11.11,27707.05,"increasing"
2017-08-09 22:00:00,11.28,10.99,11.11,11.26,32553.18,"decreasing"
2017-08-09 23:00:00,11.33,11.17,11.26,11.33,24727.84,"decreasing"
2017-08-10 00:00:00,11.35,11.2,11.33,11.29,17409.73,"increasing"
2017-08-10 01:00:00,11.32,11.25,11.29,11.32,21769.51,"decreasing"
2017-08-10 02:00:00,11.51,11.3,11.32,11.45,24843.31,"decreasing"
2017-08-10 03:00:00,11.47,11.29,11.45,11.37,23184.49,"increasing"
2017-08-10 04:00:00,11.38,11.31,11.37,11.33,18144.23,"increasing"
2017-08-10 05:00:00,11.34,11.29,11.33,11.29,21545.34,"increasing"
2017-08-10 06:00:00,11.42,11.29,11.29,11.42,22823.01,"decreasing"
2017-08-10 07:00:00,11.43,11.32,11.42,11.37,35131.5,"increasing"
2017-08-10 08:00:00,11.42,11.3,11.37,11.39,30565.55,"decreasing"
2017-08-10 09:00:00,11.41,11.31,11.39,11.31,34399.84,"increasing"
2017-08-10 10:00:00,11.32,11.27,11.31,11.3,28865.76,"increasing"
2017-08-10 11:00:00,11.31,11.14,11.3,11.15,25067.04,"increasing"
2017-08-10 12:00:00,11.15,11.05,11.15,11.09,34530.3,"increasing"
2017-08-10 13:00:00,11.19,11.09,11.09,11.18,30818.31,"decreasing"
2017-08-10 14:00:00,11.29,11.17,11.18,11.27,42928.4,"decreasing"
2017-08-10 15:00:00,11.29,11.15,11.27,11.15,32992.37,"increasing"
2017-08-10 16:00:00,11.22,11.11,11.15,11.17,33051.48,"decreasing"
2017-08-10 17:00:00,11.2,11.13,11.17,11.13,25569.76,"increasing"
2017-08-10 18:00:00,11.2,11.11,11.13,11.2,24946.98,"decreasing"
2017-08-10 19:00:00,11.28,11.2,11.2,11.28,26600.29,"decreasing"
2017-08-10 20:00:00,11.36,11.24,11.28,11.31,31541.42,"decreasing"
2017-08-10 21:00:00,11.35,11.27,11.31,11.31,25718.82,"decreasing"
2017-08-10 22:00:00,11.4,11.27,11.31,11.39,33396.49,"decreasing"
2017-08-10 23:00:00,11.5,11.36,11.39,11.5,35407.12,"decreasing"
2017-08-11 00:00:00,11.52,11.42,11.5,11.5,32426.82,"decreasing"
2017-08-11 01:00:00,11.52,11.42,11.5,11.45,28344.43,"increasing"
2017-08-11 02:00:00,11.49,11.34,11.45,11.38,24121.83,"increasing"
2017-08-11 03:00:00,11.42,11.33,11.38,11.34,22541.57,"increasing"
2017-08-11 04:00:00,11.44,11.34,11.34,11.4,17917.44,"decreasing"
2017-08-11 05:00:00,11.45,11.4,11.4,11.44,36122.64,"decreasing"
2017-08-11 06:00:00,11.5,11.43,11.44,11.47,32655.44,"decreasing"
2017-08-11 07:00:00,11.64,11.45,11.47,11.6,42151.23,"decreasing"
2017-08-11 08:00:00,11.64,11.53,11.6,11.59,29569.9,"increasing"
2017-08-11 09:00:00,11.64,11.56,11.59,11.62,24550.37,"decreasing"
2017-08-11 10:00:00,11.63,11.52,11.62,11.62,31441.01,"decreasing"
2017-08-11 11:00:00,11.69,11.6,11.62,11.64,33062.6,"decreasing"
2017-08-11 12:00:00,11.82,11.63,11.64,11.81,52096.18,"decreasing"
2017-08-11 13:00:00,11.85,11.78,11.81,11.82,39001.58,"decreasing"
2017-08-11 14:00:00,11.96,11.82,11.82,11.88,43380.33,"decreasing"
2017-08-11 15:00:00,11.93,11.79,11.88,11.84,38059.64,"increasing"
2017-08-11 16:00:00,11.85,11.51,11.84,11.58,37671.83,"increasing"
2017-08-11 17:00:00,11.74,11.58,11.58,11.69,22679.25,"decreasing"
2017-08-11 18:00:00,11.78,11.67,11.69,11.76,20365.78,"decreasing"
2017-08-11 19:00:00,11.85,11.74,11.76,11.85,20797.57,"decreasing"
2017-08-11 20:00:00,11.91,11.83,11.85,11.9,24866,"decreasing"
2017-08-11 21:00:00,12.05,11.88,11.9,12.04,35673.89,"decreasing"
2017-08-11 22:00:00,12.06,11.87,12.04,11.93,42234.93,"increasing"
2017-08-11 23:00:00,11.96,11.77,11.93,11.8,49418.99,"increasing"
2017-08-12 00:00:00,11.83,11.47,11.8,11.6,42202.05,"increasing"
2017-08-12 01:00:00,11.6,11.46,11.6,11.54,32083.05,"increasing"
2017-08-12 02:00:00,11.65,11.53,11.54,11.62,26897.21,"decreasing"
2017-08-12 03:00:00,11.76,11.61,11.62,11.74,23569.79,"decreasing"
2017-08-12 04:00:00,11.75,11.66,11.74,11.75,32977.22,"decreasing"
2017-08-12 05:00:00,11.81,11.72,11.75,11.8,35289.06,"decreasing"
2017-08-12 06:00:00,12.03,11.77,11.8,12.02,48917.02,"decreasing"
2017-08-12 07:00:00,12.16,12,12.02,12.09,49815.45,"decreasing"
2017-08-12 08:00:00,12.12,11.98,12.09,12.08,49087.26,"increasing"
2017-08-12 09:00:00,12.12,12.04,12.08,12.09,33086,"decreasing"
2017-08-12 10:00:00,12.2,12.08,12.09,12.18,31727.96,"decreasing"
2017-08-12 11:00:00,12.18,12.08,12.18,12.12,28211.51,"increasing"
2017-08-12 12:00:00,12.17,12.03,12.12,12.05,28398.42,"increasing"
2017-08-12 13:00:00,12.06,11.96,12.05,11.99,26998.91,"increasing"
2017-08-12 14:00:00,12.1,11.98,11.99,12.03,37212.12,"decreasing"
2017-08-12 15:00:00,12.28,12,12.03,12.25,65880.06,"decreasing"
2017-08-12 16:00:00,12.45,12.19,12.25,12.29,74409.49,"decreasing"
2017-08-12 17:00:00,12.34,12.13,12.29,12.28,55467.56,"increasing"
2017-08-12 18:00:00,12.44,12.27,12.28,12.33,34737.61,"decreasing"
2017-08-12 19:00:00,12.41,12.32,12.33,12.36,21359.37,"decreasing"
2017-08-12 20:00:00,12.39,12.21,12.36,12.25,38992.94,"increasing"
2017-08-12 21:00:00,12.46,12.25,12.25,12.41,33226.79,"decreasing"
2017-08-12 22:00:00,12.46,12.38,12.41,12.46,24257.74,"decreasing"
2017-08-12 23:00:00,12.56,12.45,12.46,12.56,27105.34,"decreasing"
2017-08-13 00:00:00,13.13,12.55,12.56,13.1,50046.91,"decreasing"
2017-08-13 01:00:00,15.57,13.09,13.1,13.8,128134.98,"decreasing"
2017-08-13 02:00:00,13.84,13.19,13.8,13.52,93428.83,"increasing"
2017-08-13 03:00:00,13.79,13.45,13.52,13.51,55686.43,"increasing"
2017-08-13 04:00:00,13.62,13.18,13.51,13.56,45051.34,"decreasing"
2017-08-13 05:00:00,13.64,13.28,13.56,13.57,36926.42,"decreasing"
2017-08-13 06:00:00,13.74,13.55,13.57,13.74,38596.15,"decreasing"
2017-08-13 07:00:00,14.04,13.73,13.74,14.03,59286.01,"decreasing"
2017-08-13 08:00:00,14.5,13.89,14.03,13.96,66088.66,"increasing"
2017-08-13 09:00:00,14.21,13.87,13.96,13.91,51521.25,"increasing"
2017-08-13 10:00:00,14,13.63,13.91,13.97,64621.57,"decreasing"
2017-08-13 11:00:00,13.97,13.49,13.97,13.67,66927.97,"increasing"
2017-08-13 12:00:00,13.68,13.28,13.67,13.36,81035.18,"increasing"
2017-08-13 13:00:00,13.9,13.3,13.36,13.86,65689.1,"decreasing"
2017-08-13 14:00:00,13.89,13.63,13.86,13.74,40864.3,"increasing"
2017-08-13 15:00:00,13.74,13.4,13.74,13.56,49378.96,"increasing"
2017-08-13 16:00:00,13.81,13.55,13.56,13.78,46478.26,"decreasing"
2017-08-13 17:00:00,13.86,13.65,13.78,13.76,37065.27,"increasing"
2017-08-13 18:00:00,13.89,13.76,13.76,13.87,27928.11,"decreasing"
2017-08-13 19:00:00,13.88,13.6,13.87,13.67,31550,"increasing"
2017-08-13 20:00:00,13.84,13.56,13.67,13.57,23661.57,"increasing"
2017-08-13 21:00:00,13.9,13.54,13.57,13.9,31307.15,"decreasing"
2017-08-13 22:00:00,13.95,13.79,13.9,13.79,31636.27,"increasing"
2017-08-13 23:00:00,13.8,13.63,13.79,13.69,29648.54,"increasing"
2017-08-14 00:00:00,13.89,13.68,13.69,13.83,27321.85,"decreasing"
2017-08-14 01:00:00,13.84,13.52,13.83,13.52,28466.76,"increasing"
2017-08-14 02:00:00,13.52,13.29,13.52,13.38,34597.1,"increasing"
2017-08-14 03:00:00,13.41,13.11,13.38,13.19,42344.86,"increasing"
2017-08-14 04:00:00,13.44,13.19,13.19,13.43,31334.83,"decreasing"
2017-08-14 05:00:00,13.5,13.29,13.43,13.29,26485.14,"increasing"
2017-08-14 06:00:00,13.44,13.24,13.29,13.44,32110.83,"decreasing"
2017-08-14 07:00:00,13.5,13.41,13.44,13.45,25623.45,"decreasing"
2017-08-14 08:00:00,13.77,13.43,13.45,13.77,39604.75,"decreasing"
2017-08-14 09:00:00,13.99,13.68,13.77,13.96,60172.93,"decreasing"
2017-08-14 10:00:00,14.1,13.93,13.96,13.98,49387.36,"decreasing"
2017-08-14 11:00:00,13.98,13.64,13.98,13.77,38253.81,"increasing"
2017-08-14 12:00:00,13.97,13.73,13.77,13.92,35166.73,"decreasing"
2017-08-14 13:00:00,14.29,13.91,13.92,14.19,64071.85,"decreasing"
2017-08-14 14:00:00,14.46,14.16,14.19,14.25,64013.53,"decreasing"
2017-08-14 15:00:00,14.52,14.22,14.25,14.35,59946.7,"decreasing"
2017-08-14 16:00:00,14.41,14.28,14.35,14.4,40921.08,"decreasing"
2017-08-14 17:00:00,14.62,14.38,14.4,14.41,38604.13,"decreasing"
2017-08-14 18:00:00,14.47,14.33,14.41,14.37,26051.22,"increasing"
2017-08-14 19:00:00,14.39,14.01,14.37,14.03,28449.62,"increasing"
2017-08-14 20:00:00,14.3,14.02,14.03,14.21,23616.99,"decreasing"
2017-08-14 21:00:00,14.44,14.21,14.21,14.43,23427.8,"decreasing"
2017-08-14 22:00:00,14.45,14.19,14.43,14.27,24503.16,"increasing"
2017-08-14 23:00:00,14.46,14.24,14.27,14.45,28564.88,"decreasing"
2017-08-15 00:00:00,14.64,14.44,14.45,14.64,45068.01,"decreasing"
2017-08-15 01:00:00,14.84,14.6,14.64,14.83,36198.05,"decreasing"
2017-08-15 02:00:00,15.15,14.83,14.83,15.05,63660.39,"decreasing"
2017-08-15 03:00:00,15.22,14.97,15.05,15.13,42066.74,"decreasing"
2017-08-15 04:00:00,15.14,14.83,15.13,14.92,67168.37,"increasing"
2017-08-15 05:00:00,15.16,14.91,14.92,15.01,38443.66,"decreasing"
2017-08-15 06:00:00,15.03,14.63,15.01,14.66,67558.26,"increasing"
2017-08-15 07:00:00,14.74,14.61,14.66,14.67,41444.27,"decreasing"
2017-08-15 08:00:00,14.72,14.45,14.67,14.46,40481.87,"increasing"
