"","date","high","low","open","close","volume","direction"
"23",2017-12-01 22:00:00,23.53,23.37,23.38,23.51,28440.74,"decreasing"
"24",2017-12-01 23:00:00,23.58,23.38,23.51,23.56,24439.14,"decreasing"
"25",2017-12-02 00:00:00,23.69,23.5,23.56,23.66,30392.17,"decreasing"
"26",2017-12-02 01:00:00,23.7,23.56,23.66,23.6,37887.26,"increasing"
"27",2017-12-02 02:00:00,23.72,23.55,23.61,23.71,31397.55,"decreasing"
"28",2017-12-02 03:00:00,23.74,23.64,23.71,23.69,28160.31,"increasing"
"29",2017-12-02 04:00:00,23.7,23.58,23.69,23.7,39329.84,"decreasing"
"30",2017-12-02 05:00:00,23.7,23.55,23.69,23.62,28289.73,"increasing"
"31",2017-12-02 06:00:00,23.65,23.48,23.62,23.48,25229.08,"increasing"
"32",2017-12-02 07:00:00,23.56,23.44,23.48,23.56,23670.93,"decreasing"
"33",2017-12-02 08:00:00,23.68,23.5,23.56,23.63,22101.89,"decreasing"
"34",2017-12-02 09:00:00,23.91,23.63,23.63,23.74,32204.32,"decreasing"
"35",2017-12-02 10:00:00,23.85,23.73,23.74,23.83,26562.77,"decreasing"
"36",2017-12-02 11:00:00,23.86,23.74,23.82,23.78,39839.15,"increasing"
"37",2017-12-02 12:00:00,23.98,23.76,23.78,23.96,23908.66,"decreasing"
"38",2017-12-02 13:00:00,24,23.88,23.96,23.92,27268.22,"increasing"
"39",2017-12-02 14:00:00,23.95,23.76,23.92,23.83,40393.76,"increasing"
"40",2017-12-02 15:00:00,23.87,23.79,23.83,23.82,29532.34,"increasing"
"41",2017-12-02 16:00:00,23.87,23.76,23.82,23.82,23818,"decreasing"
"42",2017-12-02 17:00:00,23.83,23.73,23.83,23.79,19250.51,"increasing"
"43",2017-12-02 18:00:00,23.84,23.75,23.79,23.76,16265.52,"increasing"
"44",2017-12-02 19:00:00,23.82,23.7,23.76,23.78,13832.06,"decreasing"
"45",2017-12-02 20:00:00,23.92,23.76,23.78,23.92,14004.61,"decreasing"
"46",2017-12-02 21:00:00,23.99,23.89,23.91,23.97,19587.95,"decreasing"
"47",2017-12-02 22:00:00,24,23.88,23.96,23.91,16547.47,"increasing"
"48",2017-12-02 23:00:00,23.93,23.83,23.91,23.87,22198.87,"increasing"
"49",2017-12-03 00:00:00,23.92,23.79,23.87,23.85,22683.7,"increasing"
"50",2017-12-03 01:00:00,23.89,23.78,23.85,23.86,20128.97,"decreasing"
"51",2017-12-03 02:00:00,23.97,23.76,23.86,23.95,18751.79,"decreasing"
"52",2017-12-03 03:00:00,24.04,23.91,23.95,24.03,18576.09,"decreasing"
"53",2017-12-03 04:00:00,24.09,23.99,24.03,24.01,30162.21,"increasing"
"54",2017-12-03 05:00:00,24.06,23.92,24,23.92,28021.68,"increasing"
"55",2017-12-03 06:00:00,23.95,23.73,23.92,23.87,23652.43,"increasing"
"56",2017-12-03 07:00:00,23.98,23.86,23.87,23.92,23122.43,"decreasing"
"57",2017-12-03 08:00:00,23.96,23.86,23.92,23.89,20632.47,"increasing"
"58",2017-12-03 09:00:00,23.95,23.87,23.89,23.88,19661.97,"increasing"
"59",2017-12-03 10:00:00,23.95,23.87,23.88,23.87,21471.53,"increasing"
"60",2017-12-03 11:00:00,24.28,23.85,23.87,24.25,56464.39,"decreasing"
"61",2017-12-03 12:00:00,24.43,24.25,24.25,24.4,47610.2,"decreasing"
"62",2017-12-03 13:00:00,24.49,24.4,24.4,24.47,34192.09,"decreasing"
"63",2017-12-03 14:00:00,24.52,24.41,24.47,24.41,31419.55,"increasing"
"64",2017-12-03 15:00:00,24.68,24.4,24.41,24.62,37212.33,"decreasing"
"65",2017-12-03 16:00:00,24.65,24.53,24.62,24.55,33411.18,"increasing"
"66",2017-12-03 17:00:00,24.62,24.49,24.55,24.49,21701.48,"increasing"
"67",2017-12-03 18:00:00,24.52,24.46,24.49,24.5,16682.7,"decreasing"
"68",2017-12-03 19:00:00,24.54,24.49,24.5,24.5,18873.12,"decreasing"
"69",2017-12-03 20:00:00,24.67,24.17,24.5,24.37,74884.51,"increasing"
"70",2017-12-03 21:00:00,24.43,23.81,24.37,24.02,89246.76,"increasing"
"71",2017-12-03 22:00:00,24.3,23.84,24.02,24.16,65628.23,"decreasing"
"72",2017-12-03 23:00:00,24.32,24.12,24.16,24.28,30906.11,"decreasing"
"73",2017-12-04 00:00:00,24.38,24.27,24.28,24.36,29083.65,"decreasing"
"74",2017-12-04 01:00:00,24.63,24.35,24.36,24.62,27776.52,"decreasing"
"75",2017-12-04 02:00:00,24.64,24.44,24.64,24.62,24584.64,"increasing"
"76",2017-12-04 03:00:00,24.65,24.55,24.62,24.64,21491.27,"decreasing"
"77",2017-12-04 04:00:00,24.76,24.63,24.64,24.75,26476.47,"decreasing"
"78",2017-12-04 05:00:00,24.81,24.57,24.75,24.63,25245.01,"increasing"
"79",2017-12-04 06:00:00,24.67,24.49,24.63,24.57,20533.53,"increasing"
"80",2017-12-04 07:00:00,24.62,24.47,24.57,24.58,24857.62,"decreasing"
"81",2017-12-04 08:00:00,24.62,24.49,24.58,24.56,20918.18,"increasing"
"82",2017-12-04 09:00:00,24.56,24.44,24.55,24.47,27219.9,"increasing"
"83",2017-12-04 10:00:00,24.61,24.43,24.47,24.6,32288,"decreasing"
"84",2017-12-04 11:00:00,24.61,24.4,24.6,24.51,27713.72,"increasing"
"85",2017-12-04 12:00:00,24.6,24.47,24.52,24.55,30877.06,"decreasing"
"86",2017-12-04 13:00:00,24.59,24.39,24.55,24.55,45483.16,"decreasing"
"87",2017-12-04 14:00:00,24.69,24.52,24.54,24.64,35371.7,"decreasing"
"88",2017-12-04 15:00:00,24.7,24.56,24.64,24.62,35201.71,"increasing"
"89",2017-12-04 16:00:00,24.69,24.61,24.62,24.62,26884.51,"decreasing"
"90",2017-12-04 17:00:00,24.7,24.59,24.62,24.62,20899.42,"decreasing"
"91",2017-12-04 18:00:00,24.73,24.56,24.63,24.62,27534.31,"increasing"
"92",2017-12-04 19:00:00,24.7,24.55,24.64,24.56,20911.41,"increasing"
"93",2017-12-04 20:00:00,24.91,24.53,24.56,24.89,29692.83,"decreasing"
"94",2017-12-04 21:00:00,24.98,24.82,24.89,24.86,24551.59,"increasing"
"95",2017-12-04 22:00:00,24.88,24.75,24.86,24.77,18807.58,"increasing"
"96",2017-12-04 23:00:00,24.88,24.75,24.77,24.87,24370.94,"decreasing"
"97",2017-12-05 00:00:00,24.94,24.8,24.88,24.89,23249.48,"decreasing"
"98",2017-12-05 01:00:00,25.01,24.88,24.91,24.96,25187.68,"decreasing"
"99",2017-12-05 02:00:00,25.07,24.9,24.96,24.94,30339.48,"increasing"
"100",2017-12-05 03:00:00,25.04,24.9,24.94,25.01,22567.08,"decreasing"
"101",2017-12-05 04:00:00,25.03,24.9,25.01,24.99,24722.91,"increasing"
"102",2017-12-05 05:00:00,25.09,24.94,24.99,25.05,22582.42,"decreasing"
"103",2017-12-05 06:00:00,25.09,24.98,25.05,25.04,21565.91,"increasing"
"104",2017-12-05 07:00:00,25.34,25.02,25.04,25.32,34256.91,"decreasing"
"105",2017-12-05 08:00:00,25.36,25.18,25.32,25.26,37609.18,"increasing"
"106",2017-12-05 09:00:00,25.35,25.24,25.26,25.27,28942.4,"decreasing"
"107",2017-12-05 10:00:00,25.34,25.16,25.27,25.32,33952.83,"decreasing"
"108",2017-12-05 11:00:00,25.37,25.27,25.32,25.37,24130.16,"decreasing"
"109",2017-12-05 12:00:00,25.73,25.35,25.36,25.72,32449.04,"decreasing"
"110",2017-12-05 13:00:00,25.95,25.69,25.7,25.89,46472.43,"decreasing"
"111",2017-12-05 14:00:00,25.91,25.7,25.89,25.75,37349.36,"increasing"
"112",2017-12-05 15:00:00,25.87,25.71,25.75,25.87,35316.1,"decreasing"
"113",2017-12-05 16:00:00,25.87,25.69,25.87,25.76,50106.24,"increasing"
"114",2017-12-05 17:00:00,25.91,25.65,25.76,25.65,35711.51,"increasing"
"115",2017-12-05 18:00:00,25.67,25.43,25.67,25.45,26763.11,"increasing"
"116",2017-12-05 19:00:00,25.73,25.41,25.44,25.73,25581.21,"decreasing"
"117",2017-12-05 20:00:00,25.79,25.51,25.73,25.54,26133.58,"increasing"
"118",2017-12-05 21:00:00,25.61,25.39,25.54,25.42,25432.01,"increasing"
"119",2017-12-05 22:00:00,25.68,25.41,25.41,25.67,31532.23,"decreasing"
"120",2017-12-05 23:00:00,25.79,25.6,25.67,25.72,33203.64,"decreasing"
"121",2017-12-06 00:00:00,26.22,25.71,25.72,26.17,40864.57,"decreasing"
"122",2017-12-06 01:00:00,26.36,26.14,26.18,26.25,45277.37,"decreasing"
"123",2017-12-06 02:00:00,27.65,26.25,26.25,27.51,64215.46,"decreasing"
"124",2017-12-06 03:00:00,27.75,27.38,27.51,27.47,48248.7,"increasing"
"125",2017-12-06 04:00:00,27.61,27.37,27.47,27.6,39009.16,"decreasing"
"126",2017-12-06 05:00:00,27.8,27.54,27.6,27.79,38832.87,"decreasing"
"127",2017-12-06 06:00:00,27.96,27.76,27.79,27.82,49517.81,"decreasing"
"128",2017-12-06 07:00:00,28.01,27.8,27.82,27.9,48151.85,"decreasing"
"129",2017-12-06 08:00:00,28.22,27.76,27.91,28.03,41934.91,"decreasing"
"130",2017-12-06 09:00:00,28.36,27.88,28.03,28.33,42734.38,"decreasing"
"131",2017-12-06 10:00:00,29.1,28.33,28.33,29.02,61419.95,"decreasing"
"132",2017-12-06 11:00:00,29.15,28.65,29.02,28.77,57386.66,"increasing"
"133",2017-12-06 12:00:00,29.03,28.61,28.78,28.96,35770.96,"decreasing"
"134",2017-12-06 13:00:00,29.25,28.77,28.96,28.85,45374.16,"increasing"
"135",2017-12-06 14:00:00,28.91,28.67,28.85,28.9,43666.21,"decreasing"
"136",2017-12-06 15:00:00,29.59,28.88,28.9,29.32,54262.3,"decreasing"
"137",2017-12-06 16:00:00,29.43,28.99,29.32,29.1,55366.32,"increasing"
"138",2017-12-06 17:00:00,29.33,29.04,29.1,29.28,35984.61,"decreasing"
"139",2017-12-06 18:00:00,29.5,29.14,29.28,29.48,24962.73,"decreasing"
"140",2017-12-06 19:00:00,30.63,29.47,29.48,30.56,46879.87,"decreasing"
"141",2017-12-06 20:00:00,31.59,30.61,30.63,31.18,57752.03,"decreasing"
"142",2017-12-06 21:00:00,31.32,30.84,31.18,31.27,42386.19,"decreasing"
"143",2017-12-06 22:00:00,33.75,31.26,31.27,33.72,70193.44,"decreasing"
"144",2017-12-06 23:00:00,33.88,32.33,33.73,32.78,69078.3,"increasing"
"145",2017-12-07 00:00:00,34.36,32.79,32.81,34,67591.89,"decreasing"
"146",2017-12-07 01:00:00,34.06,33.13,34.01,33.62,59793.11,"increasing"
"147",2017-12-07 02:00:00,33.67,31.24,33.62,32.22,69421.52,"increasing"
"148",2017-12-07 03:00:00,32.61,32.15,32.22,32.22,44839.92,"decreasing"
"149",2017-12-07 04:00:00,32.89,32.13,32.2,32.88,34440.43,"decreasing"
"150",2017-12-07 05:00:00,33.51,32.87,32.87,33.28,41946,"decreasing"
"151",2017-12-07 06:00:00,33.64,33.26,33.32,33.43,36730.14,"decreasing"
"152",2017-12-07 07:00:00,33.75,33.34,33.43,33.72,36101.53,"decreasing"
"153",2017-12-07 08:00:00,34.98,33.7,33.72,34.89,54842.49,"decreasing"
"154",2017-12-07 09:00:00,35.34,34.75,34.88,35.32,44870.09,"decreasing"
"155",2017-12-07 10:00:00,37.52,35.34,35.34,37.09,69518.99,"decreasing"
"156",2017-12-07 11:00:00,37.2,34.31,37.09,34.33,77572.62,"increasing"
"157",2017-12-07 12:00:00,35.83,34.28,34.33,35.51,54177.44,"decreasing"
"158",2017-12-07 13:00:00,36.09,35.46,35.51,35.97,50836.14,"decreasing"
"159",2017-12-07 14:00:00,36.89,35.95,35.97,36.08,56473.01,"decreasing"
"160",2017-12-07 15:00:00,38.33,36.08,36.08,38.33,73442.67,"decreasing"
"161",2017-12-07 16:00:00,40.06,37.34,38.33,37.41,92213.07,"increasing"
"162",2017-12-07 17:00:00,37.84,36.3,37.44,37.72,68317.51,"decreasing"
"163",2017-12-07 18:00:00,38.57,37.68,37.72,38.34,45388.54,"decreasing"
"164",2017-12-07 19:00:00,38.34,36.46,38.34,37.04,58788.11,"increasing"
"165",2017-12-07 20:00:00,37.04,36.31,37.04,37,40371.67,"increasing"
"166",2017-12-07 21:00:00,38.45,36.94,37,38.45,51493.43,"decreasing"
"167",2017-12-07 22:00:00,39.89,38.3,38.45,39.75,88845.41,"decreasing"
"168",2017-12-07 23:00:00,40.36,39.22,39.75,40.29,66866.7,"decreasing"
"169",2017-12-08 00:00:00,41.81,40.13,40.31,41.79,78601.88,"decreasing"
"170",2017-12-08 01:00:00,41.93,41.25,41.79,41.84,70616.39,"decreasing"
"171",2017-12-08 02:00:00,41.88,40.45,41.84,41.17,76968.8,"increasing"
"172",2017-12-08 03:00:00,41.19,37.38,41.17,38.97,78749.91,"increasing"
"173",2017-12-08 04:00:00,39.54,37.71,38.97,37.79,55915.87,"increasing"
"174",2017-12-08 05:00:00,37.79,34.94,37.79,37.37,110789.61,"increasing"
"175",2017-12-08 06:00:00,39.03,36.48,37.38,39,72763.09,"decreasing"
"176",2017-12-08 07:00:00,39.53,38.05,39,38.55,65379.71,"increasing"
"177",2017-12-08 08:00:00,38.65,36.44,38.57,36.44,45729.59,"increasing"
"178",2017-12-08 09:00:00,36.81,34.65,36.47,35.4,76351.64,"increasing"
"179",2017-12-08 10:00:00,35.98,33.96,35.4,34,59701.04,"increasing"
"180",2017-12-08 11:00:00,34,31.44,33.99,33.85,108188.6,"increasing"
"181",2017-12-08 12:00:00,34.39,33.06,33.88,33.94,76049.74,"decreasing"
"182",2017-12-08 13:00:00,33.96,32.67,33.96,33.65,66829.75,"increasing"
"183",2017-12-08 14:00:00,36.59,33.59,33.65,36.17,69811.03,"decreasing"
"184",2017-12-08 15:00:00,36.46,34.72,36.17,34.78,65248.22,"increasing"
"185",2017-12-08 16:00:00,35.34,33.21,34.76,33.49,62237.08,"increasing"
"186",2017-12-08 17:00:00,33.64,32.84,33.49,32.86,43930.64,"increasing"
"187",2017-12-08 18:00:00,33.29,32.78,32.87,33.28,38472.97,"decreasing"
"188",2017-12-08 19:00:00,34.4,33.26,33.28,34.09,36778.85,"decreasing"
"189",2017-12-08 20:00:00,34.27,33.82,34.09,33.99,34082.2,"increasing"
"190",2017-12-08 21:00:00,35.41,33.84,34.04,35.41,42909.47,"decreasing"
"191",2017-12-08 22:00:00,35.87,34.97,35.41,35.25,35680.44,"increasing"
"192",2017-12-08 23:00:00,36.08,35.22,35.25,35.96,27974.34,"decreasing"
"193",2017-12-09 00:00:00,36.26,35.37,35.96,35.37,31181.99,"increasing"
"194",2017-12-09 01:00:00,35.54,34.2,35.45,34.22,32974.67,"increasing"
"195",2017-12-09 02:00:00,34.58,33.97,34.22,34.13,36694.74,"increasing"
"196",2017-12-09 03:00:00,34.13,33.69,34.11,33.77,25969.53,"increasing"
"197",2017-12-09 04:00:00,34.07,32.94,33.77,33.07,37912,"increasing"
"198",2017-12-09 05:00:00,33.16,31.21,33.06,31.89,57978.66,"increasing"
"199",2017-12-09 06:00:00,32.88,31.81,31.89,32.16,32493.13,"decreasing"
"200",2017-12-09 07:00:00,33.05,32.14,32.14,32.41,27777.13,"decreasing"
"201",2017-12-09 08:00:00,32.44,31.35,32.41,31.36,31190.13,"increasing"
"202",2017-12-09 09:00:00,31.39,30.52,31.36,30.98,41871.43,"increasing"
"203",2017-12-09 10:00:00,31.3,30.88,30.98,31.09,49440.23,"decreasing"
"204",2017-12-09 11:00:00,32.02,30.93,31.09,31.98,57077.34,"decreasing"
"205",2017-12-09 12:00:00,32.13,31.35,31.98,31.38,35898.11,"increasing"
"206",2017-12-09 13:00:00,32.22,31.36,31.36,32.21,31575.48,"decreasing"
"207",2017-12-09 14:00:00,32.2,31.73,32.19,31.73,32014.36,"increasing"
"208",2017-12-09 15:00:00,31.76,30.39,31.73,30.4,43192.95,"increasing"
"209",2017-12-09 16:00:00,30.42,28.91,30.41,29.57,72147.08,"increasing"
"210",2017-12-09 17:00:00,30.1,29.06,29.59,30.08,98807.33,"decreasing"
"211",2017-12-09 18:00:00,31.67,30.07,30.08,31.47,96189.76,"decreasing"
"212",2017-12-09 19:00:00,31.7,30.53,31.47,30.59,42015.71,"increasing"
"213",2017-12-09 20:00:00,31.59,30.56,30.59,31.45,32705.35,"decreasing"
"214",2017-12-09 21:00:00,31.46,30.92,31.45,31.23,23687.85,"increasing"
"215",2017-12-09 22:00:00,32.21,31.13,31.24,32.02,34811.62,"decreasing"
"216",2017-12-09 23:00:00,32.04,31.44,32.02,31.83,33155.96,"increasing"
"217",2017-12-10 00:00:00,31.93,31.33,31.85,31.58,33461.12,"increasing"
"218",2017-12-10 01:00:00,31.58,30.65,31.58,30.82,20313262.82,"increasing"
"219",2017-12-10 02:00:00,31.31,30.67,30.82,30.7,18452707.85,"increasing"
"220",2017-12-10 03:00:00,31.07,30.39,30.7,30.67,29645036.75,"increasing"
"221",2017-12-10 04:00:00,31.37,30.6,30.66,31.26,22051038.96,"decreasing"
"222",2017-12-10 05:00:00,31.31,30.61,31.26,30.72,39367.64,"increasing"
"223",2017-12-10 06:00:00,31.69,30.64,30.72,31.65,38740.44,"decreasing"
"224",2017-12-10 07:00:00,31.73,30.82,31.67,31.18,37463.89,"increasing"
"225",2017-12-10 08:00:00,31.26,30.82,31.18,30.99,31309.92,"increasing"
"226",2017-12-10 09:00:00,31.25,30.97,31.01,31.15,28062.11,"decreasing"
"227",2017-12-10 10:00:00,31.96,31.06,31.14,31.57,35493.65,"decreasing"
"228",2017-12-10 11:00:00,31.7,31.35,31.57,31.54,29311.84,"increasing"
"229",2017-12-10 12:00:00,31.89,31.35,31.53,31.82,26275.43,"decreasing"
"230",2017-12-10 13:00:00,33.07,31.81,31.82,33.07,53432.05,"decreasing"
"231",2017-12-10 14:00:00,34.79,33,33,34.33,73336.56,"decreasing"
"232",2017-12-10 15:00:00,35.06,33.7,34.32,34.55,52507.27,"decreasing"
"233",2017-12-10 16:00:00,34.78,34.07,34.57,34.08,35530.57,"increasing"
"234",2017-12-10 17:00:00,34.42,33.98,34.07,34.03,22325.07,"increasing"
"235",2017-12-10 18:00:00,34.05,33.59,34.04,33.92,22667.83,"increasing"
"236",2017-12-10 19:00:00,34.92,33.73,33.82,34.89,21632.55,"decreasing"
"237",2017-12-10 20:00:00,34.92,34.38,34.92,34.46,22055.39,"increasing"
"238",2017-12-10 21:00:00,34.58,33.42,34.45,33.43,42554.69,"increasing"
"239",2017-12-10 22:00:00,34.23,33.42,33.43,33.67,31642.97,"decreasing"
"240",2017-12-10 23:00:00,35.7,33.61,33.61,34.7,68919.75,"decreasing"
"241",2017-12-11 00:00:00,35.01,34.16,34.7,34.45,33073.23,"increasing"
"242",2017-12-11 01:00:00,35.95,34.39,34.44,35.93,48039.22,"decreasing"
"243",2017-12-11 02:00:00,36.23,35.63,35.92,36.22,37941.44,"decreasing"
"244",2017-12-11 03:00:00,36.47,35.96,36.22,36.18,50309.73,"increasing"
"245",2017-12-11 04:00:00,36.39,35.25,36.18,35.79,37540.64,"increasing"
"246",2017-12-11 05:00:00,36.01,35.54,35.78,35.55,25983.31,"increasing"
"247",2017-12-11 06:00:00,36.08,35.46,35.56,36.06,34898.2,"decreasing"
"248",2017-12-11 07:00:00,36.1,35.69,36.05,36.01,27748.96,"increasing"
"249",2017-12-11 08:00:00,36.11,35.79,36,35.88,31052.7,"increasing"
"250",2017-12-11 09:00:00,35.93,35.68,35.92,35.69,28088.67,"increasing"
"251",2017-12-11 10:00:00,35.87,35.55,35.69,35.82,22998.8,"decreasing"
"252",2017-12-11 11:00:00,36,35.57,35.83,35.57,27324.11,"increasing"
"253",2017-12-11 12:00:00,35.75,35.47,35.57,35.49,27902.73,"increasing"
"254",2017-12-11 13:00:00,35.51,34.82,35.5,34.84,44502.39,"increasing"
"255",2017-12-11 14:00:00,35.09,34.69,34.84,35.03,41147.97,"decreasing"
"256",2017-12-11 15:00:00,35.14,34.92,35.03,35.09,32150.68,"decreasing"
"257",2017-12-11 16:00:00,35.16,34.77,35.09,34.95,31877.43,"increasing"
"258",2017-12-11 17:00:00,34.98,34.57,34.95,34.57,27464.99,"increasing"
"259",2017-12-11 18:00:00,34.94,34.39,34.58,34.93,29600.23,"decreasing"
"260",2017-12-11 19:00:00,36.09,34.92,34.93,36.06,31191.82,"decreasing"
"261",2017-12-11 20:00:00,37.23,36.04,36.06,36.52,52006.2,"decreasing"
"262",2017-12-11 21:00:00,36.54,36.08,36.52,36.32,31371.89,"increasing"
"263",2017-12-11 22:00:00,36.34,35.7,36.32,35.7,45830.27,"increasing"
"264",2017-12-11 23:00:00,35.73,32.31,35.7,32.47,49623.76,"increasing"
"265",2017-12-12 00:00:00,33.42,32.07,32.47,32.75,46465.14,"decreasing"
"266",2017-12-12 01:00:00,33.51,32.18,32.75,33.5,39480.75,"decreasing"
"267",2017-12-12 02:00:00,33.57,31.14,33.48,31.23,50007.15,"increasing"
"268",2017-12-12 03:00:00,31.23,30.18,31.23,30.79,52658.07,"increasing"
"269",2017-12-12 04:00:00,31.05,30.28,30.82,30.79,38642.92,"increasing"
"270",2017-12-12 05:00:00,31.63,30.47,30.78,31.63,36575.97,"decreasing"
"271",2017-12-12 06:00:00,32.08,31.57,31.58,31.99,27890.3,"decreasing"
"272",2017-12-12 07:00:00,32.03,31.61,31.99,31.61,37256.71,"increasing"
"273",2017-12-12 08:00:00,31.98,31.59,31.61,31.95,37074.85,"decreasing"
"274",2017-12-12 09:00:00,32.59,31.91,31.95,32.37,31081.84,"decreasing"
"275",2017-12-12 10:00:00,32.43,31.07,32.37,31.32,37332.21,"increasing"
"276",2017-12-12 11:00:00,31.7,31.17,31.31,31.65,39970.84,"decreasing"
"277",2017-12-12 12:00:00,31.82,29.69,31.65,29.79,59398.24,"increasing"
"278",2017-12-12 13:00:00,30.53,28.78,29.79,30.22,61455.48,"decreasing"
"279",2017-12-12 14:00:00,30.26,28.23,30.22,28.26,52346.84,"increasing"
"280",2017-12-12 15:00:00,28.3,26.07,28.25,27.26,58495.34,"increasing"
"281",2017-12-12 16:00:00,28.29,26.78,27.26,28.07,48982.15,"decreasing"
"282",2017-12-12 17:00:00,28.84,27.35,28.08,28.72,40287.27,"decreasing"
"283",2017-12-12 18:00:00,30.05,28.55,28.7,28.8,51516.68,"decreasing"
"284",2017-12-12 19:00:00,29.21,27.89,28.79,28.33,31804.25,"increasing"
"285",2017-12-12 20:00:00,28.37,27.76,28.34,28.07,38854.51,"increasing"
"286",2017-12-12 21:00:00,28.74,27.99,28.08,28.19,36143.67,"decreasing"
"287",2017-12-12 22:00:00,29.05,28.15,28.19,28.44,43003.88,"decreasing"
"288",2017-12-12 23:00:00,28.49,26.02,28.44,26.43,48319.85,"increasing"
"289",2017-12-13 00:00:00,27.11,26.16,26.43,26.81,43139.61,"decreasing"
"290",2017-12-13 01:00:00,27.4,26.77,26.8,26.93,48026.51,"decreasing"
"291",2017-12-13 02:00:00,27.59,26.59,26.93,27.46,67878.75,"decreasing"
"292",2017-12-13 03:00:00,27.52,26.87,27.47,26.91,45552.48,"increasing"
"293",2017-12-13 04:00:00,27.33,26.9,26.91,27.1,36221.65,"decreasing"
"294",2017-12-13 05:00:00,27.2,26.92,27.1,26.95,39277.72,"increasing"
"295",2017-12-13 06:00:00,27.09,25.81,26.96,26.32,34856.63,"increasing"
"296",2017-12-13 07:00:00,26.36,25.89,26.32,26.06,34710.12,"increasing"
"297",2017-12-13 08:00:00,26.28,25.59,26.07,25.89,41825.67,"increasing"
"298",2017-12-13 09:00:00,25.94,25.56,25.87,25.58,35870.02,"increasing"
"299",2017-12-13 10:00:00,25.61,24.46,25.58,24.84,43169.61,"increasing"
"300",2017-12-13 11:00:00,25.58,24.84,24.84,25.3,35303.46,"decreasing"
"301",2017-12-13 12:00:00,25.38,24.61,25.3,25.26,55195.37,"increasing"
"302",2017-12-13 13:00:00,25.5,24.91,25.26,24.94,46752.75,"increasing"
"303",2017-12-13 14:00:00,24.95,22.83,24.94,23.29,53721.31,"increasing"
"304",2017-12-13 15:00:00,23.68,23.05,23.29,23.35,46279.98,"decreasing"
"305",2017-12-13 16:00:00,23.7,22.94,23.35,23.32,49029.06,"increasing"
"306",2017-12-13 17:00:00,24.2,23.25,23.32,23.74,61358.3,"decreasing"
"307",2017-12-13 18:00:00,24.59,23.6,23.74,24.01,73363.77,"decreasing"
"308",2017-12-13 19:00:00,24.15,23.28,24.01,23.52,41003.96,"increasing"
"309",2017-12-13 20:00:00,24.44,23.5,23.52,23.94,36250.9,"decreasing"
"310",2017-12-13 21:00:00,24.21,23.85,23.94,24.11,33640.07,"decreasing"
"311",2017-12-13 22:00:00,24.12,23.89,24.11,23.94,30202.55,"increasing"
"312",2017-12-13 23:00:00,23.98,23.29,23.95,23.41,31911.88,"increasing"
"313",2017-12-14 00:00:00,23.61,22.69,23.39,22.71,35078.9,"increasing"
"314",2017-12-14 01:00:00,22.86,22.24,22.72,22.27,37297.92,"increasing"
"315",2017-12-14 02:00:00,22.53,22.16,22.27,22.36,39329.57,"decreasing"
"316",2017-12-14 03:00:00,22.47,22.24,22.36,22.27,31804.27,"increasing"
"317",2017-12-14 04:00:00,22.3,21.87,22.28,21.91,44933.3,"increasing"
"318",2017-12-14 05:00:00,22.7,21.9,21.91,22.46,53515.58,"decreasing"
"319",2017-12-14 06:00:00,22.52,22.25,22.46,22.47,45054.18,"decreasing"
"320",2017-12-14 07:00:00,22.59,22.27,22.47,22.46,41126.97,"increasing"
"321",2017-12-14 08:00:00,24.1,22.45,22.46,22.91,63466.09,"decreasing"
